study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_platform	instrument_model	fastq_ftp	sample_alias
PRJEB39569	SAMEA7280292	ERX4489920	ERR4553550	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553550/ERR4553550_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553550/ERR4553550_2.fastq.gz	ITM2007-01776
PRJEB39569	SAMEA7280293	ERX4489921	ERR4553551	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553551/ERR4553551_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553551/ERR4553551_2.fastq.gz	ITM2007-01784
PRJEB39569	SAMEA7280294	ERX4489922	ERR4553552	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553552/ERR4553552_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553552/ERR4553552_2.fastq.gz	ITM2007-01828
PRJEB39569	SAMEA7280295	ERX4489923	ERR4553553	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553553/ERR4553553_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553553/ERR4553553_2.fastq.gz	ITM2007-01855
PRJEB39569	SAMEA7280296	ERX4489924	ERR4553554	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553554/ERR4553554_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553554/ERR4553554_2.fastq.gz	ITM2007-01857
PRJEB39569	SAMEA7280297	ERX4489925	ERR4553555	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553555/ERR4553555_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553555/ERR4553555_2.fastq.gz	ITM2007-01868
PRJEB39569	SAMEA7280298	ERX4489926	ERR4553556	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553556/ERR4553556_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553556/ERR4553556_2.fastq.gz	ITM2007-01870
PRJEB39569	SAMEA7280299	ERX4489927	ERR4553557	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553557/ERR4553557_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553557/ERR4553557_2.fastq.gz	ITM2007-01883
PRJEB39569	SAMEA7280300	ERX4489928	ERR4553558	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553558/ERR4553558_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553558/ERR4553558_2.fastq.gz	ITM2007-01890
PRJEB39569	SAMEA7280301	ERX4489929	ERR4553559	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553559/ERR4553559_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553559/ERR4553559_2.fastq.gz	ITM2007-01891
PRJEB39569	SAMEA7280302	ERX4489930	ERR4553560	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553560/ERR4553560_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553560/ERR4553560_2.fastq.gz	ITM2007-01897
PRJEB39569	SAMEA7280303	ERX4489931	ERR4553561	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553561/ERR4553561_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553561/ERR4553561_2.fastq.gz	ITM2007-02197
PRJEB39569	SAMEA7280304	ERX4489932	ERR4553562	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553562/ERR4553562_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553562/ERR4553562_2.fastq.gz	ITM2007-02198
PRJEB39569	SAMEA7280305	ERX4489933	ERR4553563	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553563/ERR4553563_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553563/ERR4553563_2.fastq.gz	ITM2007-02201
PRJEB39569	SAMEA7280306	ERX4489934	ERR4553564	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553564/ERR4553564_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553564/ERR4553564_2.fastq.gz	ITM2007-02214
PRJEB39569	SAMEA7280307	ERX4489935	ERR4553565	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553565/ERR4553565_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553565/ERR4553565_2.fastq.gz	ITM2007-02217
PRJEB39569	SAMEA7280308	ERX4489936	ERR4553566	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553566/ERR4553566_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553566/ERR4553566_2.fastq.gz	ITM2007-02225
PRJEB39569	SAMEA7280309	ERX4489937	ERR4553567	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553567/ERR4553567_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553567/ERR4553567_2.fastq.gz	ITM2007-02228
PRJEB39569	SAMEA7280310	ERX4489938	ERR4553568	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553568/ERR4553568_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553568/ERR4553568_2.fastq.gz	ITM2007-02243
PRJEB39569	SAMEA7280311	ERX4489939	ERR4553569	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553569/ERR4553569_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553569/ERR4553569_2.fastq.gz	ITM2007-02422
PRJEB39569	SAMEA7280312	ERX4489940	ERR4553570	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553570/ERR4553570_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553570/ERR4553570_2.fastq.gz	ITM2007-02423
PRJEB39569	SAMEA7280313	ERX4489941	ERR4553571	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553571/ERR4553571_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553571/ERR4553571_2.fastq.gz	ITM2007-02508
PRJEB39569	SAMEA7280314	ERX4489942	ERR4553572	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553572/ERR4553572_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553572/ERR4553572_2.fastq.gz	ITM2007-02861
PRJEB39569	SAMEA7280315	ERX4489943	ERR4553573	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553573/ERR4553573_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553573/ERR4553573_2.fastq.gz	ITM2007-02874
PRJEB39569	SAMEA7280316	ERX4489944	ERR4553574	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553574/ERR4553574_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553574/ERR4553574_2.fastq.gz	ITM2007-02888
PRJEB39569	SAMEA7280317	ERX4489945	ERR4553575	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553575/ERR4553575_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553575/ERR4553575_2.fastq.gz	ITM2007-02925
PRJEB39569	SAMEA7280318	ERX4489946	ERR4553576	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553576/ERR4553576_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553576/ERR4553576_2.fastq.gz	ITM2007-03097
PRJEB39569	SAMEA7280319	ERX4489947	ERR4553577	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553577/ERR4553577_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553577/ERR4553577_2.fastq.gz	ITM2007-03188
PRJEB39569	SAMEA7280320	ERX4489948	ERR4553578	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553578/ERR4553578_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553578/ERR4553578_2.fastq.gz	ITM2007-03189
PRJEB39569	SAMEA7280321	ERX4489949	ERR4553579	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553579/ERR4553579_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553579/ERR4553579_2.fastq.gz	ITM2007-03258
PRJEB39569	SAMEA7280322	ERX4489950	ERR4553580	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553580/ERR4553580_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553580/ERR4553580_2.fastq.gz	ITM2007-03261
PRJEB39569	SAMEA7280323	ERX4489951	ERR4553581	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553581/ERR4553581_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553581/ERR4553581_2.fastq.gz	ITM2007-03300
PRJEB39569	SAMEA7280324	ERX4489952	ERR4553582	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553582/ERR4553582_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553582/ERR4553582_2.fastq.gz	ITM2007-03311
PRJEB39569	SAMEA7280325	ERX4489953	ERR4553583	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553583/ERR4553583_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553583/ERR4553583_2.fastq.gz	ITM2007-03324
PRJEB39569	SAMEA7280326	ERX4489954	ERR4553584	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553584/ERR4553584_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553584/ERR4553584_2.fastq.gz	ITM2007-03326
PRJEB39569	SAMEA7280327	ERX4489955	ERR4553585	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553585/ERR4553585_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553585/ERR4553585_2.fastq.gz	ITM2007-03332
PRJEB39569	SAMEA7280328	ERX4489956	ERR4553586	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553586/ERR4553586_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553586/ERR4553586_2.fastq.gz	ITM2007-03355
PRJEB39569	SAMEA7280329	ERX4489957	ERR4553587	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553587/ERR4553587_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553587/ERR4553587_2.fastq.gz	ITM2007-03521
PRJEB39569	SAMEA7280330	ERX4489958	ERR4553588	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553588/ERR4553588_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553588/ERR4553588_2.fastq.gz	ITM2007-03560
PRJEB39569	SAMEA7280331	ERX4489959	ERR4553589	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553589/ERR4553589_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553589/ERR4553589_2.fastq.gz	ITM2007-03574
PRJEB39569	SAMEA7280332	ERX4489960	ERR4553590	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553590/ERR4553590_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553590/ERR4553590_2.fastq.gz	ITM2007-03584
PRJEB39569	SAMEA7280333	ERX4489961	ERR4553591	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553591/ERR4553591_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553591/ERR4553591_2.fastq.gz	ITM2007-03592
PRJEB39569	SAMEA7280334	ERX4489962	ERR4553592	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553592/ERR4553592_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553592/ERR4553592_2.fastq.gz	ITM2007-03593
PRJEB39569	SAMEA7280335	ERX4489963	ERR4553593	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553593/ERR4553593_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553593/ERR4553593_2.fastq.gz	ITM2007-03603
PRJEB39569	SAMEA7280336	ERX4489964	ERR4553594	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553594/ERR4553594_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553594/ERR4553594_2.fastq.gz	ITM2007-03621
PRJEB39569	SAMEA7280337	ERX4489965	ERR4553595	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553595/ERR4553595_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553595/ERR4553595_2.fastq.gz	ITM2007-03636
PRJEB39569	SAMEA7280338	ERX4489966	ERR4553596	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553596/ERR4553596_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553596/ERR4553596_2.fastq.gz	ITM2008-00072
PRJEB39569	SAMEA7280339	ERX4489967	ERR4553597	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553597/ERR4553597_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553597/ERR4553597_2.fastq.gz	ITM2008-00131
PRJEB39569	SAMEA7280340	ERX4489968	ERR4553598	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553598/ERR4553598_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553598/ERR4553598_2.fastq.gz	ITM2008-00135
PRJEB39569	SAMEA7280341	ERX4489969	ERR4553599	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553599/ERR4553599_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553599/ERR4553599_2.fastq.gz	ITM2008-00141
PRJEB39569	SAMEA7280342	ERX4489970	ERR4553600	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553600/ERR4553600_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553600/ERR4553600_2.fastq.gz	ITM2008-00142
PRJEB39569	SAMEA7280343	ERX4489971	ERR4553601	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553601/ERR4553601_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553601/ERR4553601_2.fastq.gz	ITM2008-00207
PRJEB39569	SAMEA7280344	ERX4489972	ERR4553602	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553602/ERR4553602_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553602/ERR4553602_2.fastq.gz	ITM2008-00210
PRJEB39569	SAMEA7280345	ERX4489973	ERR4553603	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553603/ERR4553603_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553603/ERR4553603_2.fastq.gz	ITM2008-00217
PRJEB39569	SAMEA7280346	ERX4489974	ERR4553604	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553604/ERR4553604_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553604/ERR4553604_2.fastq.gz	ITM2008-00219
PRJEB39569	SAMEA7280347	ERX4489975	ERR4553605	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553605/ERR4553605_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553605/ERR4553605_2.fastq.gz	ITM2008-00243
PRJEB39569	SAMEA7280348	ERX4489976	ERR4553606	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553606/ERR4553606_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553606/ERR4553606_2.fastq.gz	ITM2008-00247
PRJEB39569	SAMEA7280349	ERX4489977	ERR4553607	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553607/ERR4553607_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553607/ERR4553607_2.fastq.gz	ITM2008-00255
PRJEB39569	SAMEA7280350	ERX4489978	ERR4553608	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553608/ERR4553608_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553608/ERR4553608_2.fastq.gz	ITM2008-00281
PRJEB39569	SAMEA7280351	ERX4489979	ERR4553609	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553609/ERR4553609_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553609/ERR4553609_2.fastq.gz	ITM2008-00647
PRJEB39569	SAMEA7280352	ERX4489980	ERR4553610	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553610/ERR4553610_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553610/ERR4553610_2.fastq.gz	ITM2008-00665
PRJEB39569	SAMEA7280353	ERX4489981	ERR4553611	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553611/ERR4553611_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553611/ERR4553611_2.fastq.gz	ITM2008-00678
PRJEB39569	SAMEA7280354	ERX4489982	ERR4553612	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553612/ERR4553612_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553612/ERR4553612_2.fastq.gz	ITM2008-00688
PRJEB39569	SAMEA7280355	ERX4489983	ERR4553613	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553613/ERR4553613_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553613/ERR4553613_2.fastq.gz	ITM2008-00695
PRJEB39569	SAMEA7280356	ERX4489984	ERR4553614	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553614/ERR4553614_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553614/ERR4553614_2.fastq.gz	ITM2008-01041
PRJEB39569	SAMEA7280357	ERX4489985	ERR4553615	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553615/ERR4553615_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553615/ERR4553615_2.fastq.gz	ITM2008-01048
PRJEB39569	SAMEA7280358	ERX4489986	ERR4553616	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553616/ERR4553616_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553616/ERR4553616_2.fastq.gz	ITM2008-01305
PRJEB39569	SAMEA7280359	ERX4489987	ERR4553617	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553617/ERR4553617_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553617/ERR4553617_2.fastq.gz	ITM2008-01307
PRJEB39569	SAMEA7280360	ERX4489988	ERR4553618	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553618/ERR4553618_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553618/ERR4553618_2.fastq.gz	ITM2008-01314
PRJEB39569	SAMEA7280361	ERX4489989	ERR4553619	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553619/ERR4553619_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553619/ERR4553619_2.fastq.gz	ITM2008-01317
PRJEB39569	SAMEA7280362	ERX4489990	ERR4553620	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553620/ERR4553620_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553620/ERR4553620_2.fastq.gz	ITM2008-01320
PRJEB39569	SAMEA7280363	ERX4489991	ERR4553621	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553621/ERR4553621_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553621/ERR4553621_2.fastq.gz	ITM2008-01331
PRJEB39569	SAMEA7280364	ERX4489992	ERR4553622	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553622/ERR4553622_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553622/ERR4553622_2.fastq.gz	ITM2008-01544
PRJEB39569	SAMEA7280365	ERX4489993	ERR4553623	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553623/ERR4553623_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553623/ERR4553623_2.fastq.gz	ITM2008-01547
